section_02_source_test_normal_0000_v1pat_04.wav,4255141.770455459
section_02_source_test_normal_0001_v2pat_05.wav,1505954.478630023
section_02_source_test_normal_0002_v1pat_04.wav,5096567.683198074
section_02_source_test_normal_0003_v1pat_05.wav,10217215.906416805
section_02_source_test_normal_0004_v1pat_04.wav,4005393.9709004383
section_02_source_test_normal_0005_v1pat_05.wav,10861865.600631436
section_02_source_test_normal_0006_v2pat_05.wav,1938890.536629029
section_02_source_test_normal_0007_v1pat_05.wav,6681486.739927047
section_02_source_test_normal_0008_v1pat_04.wav,3562569.530536264
section_02_source_test_normal_0009_v1pat_04.wav,5725271.786963735
section_02_source_test_normal_0010_v1pat_05.wav,5594062.169576593
section_02_source_test_normal_0011_v1pat_05.wav,8369813.850690331
section_02_source_test_normal_0012_v1pat_04.wav,6411334.348701567
section_02_source_test_normal_0013_v2pat_05.wav,2408079.827720279
section_02_source_test_normal_0014_v2pat_05.wav,1349216.703005883
section_02_source_test_normal_0015_v1pat_04.wav,6034179.992722544
section_02_source_test_normal_0016_v1pat_04.wav,7421603.920571103
section_02_source_test_normal_0017_v1pat_04.wav,7049217.619905634
section_02_source_test_normal_0018_v2pat_05.wav,2309459.0719010774
section_02_source_test_normal_0019_v2pat_05.wav,1935193.7760601817
section_02_source_test_normal_0020_v2pat_05.wav,1698905.462858636
section_02_source_test_normal_0021_v1pat_05.wav,8463880.510400245
section_02_source_test_normal_0022_v1pat_04.wav,5494191.756172371
section_02_source_test_normal_0023_v1pat_04.wav,6571902.913687922
section_02_source_test_normal_0024_v2pat_05.wav,2131708.203094306
section_02_source_test_normal_0025_v2pat_05.wav,1954183.6090007387
section_02_source_test_normal_0026_v1pat_05.wav,6476317.859021077
section_02_source_test_normal_0027_v2pat_05.wav,1160885.5399544786
section_02_source_test_normal_0028_v1pat_05.wav,7153508.322941191
section_02_source_test_normal_0029_v2pat_05.wav,1594498.3896200794
section_02_source_test_normal_0030_v1pat_04.wav,4469566.786767534
section_02_source_test_normal_0031_v1pat_05.wav,5422788.566470621
section_02_source_test_normal_0032_v1pat_05.wav,3398513.4533434543
section_02_source_test_normal_0033_v1pat_04.wav,2672384.8400891824
section_02_source_test_normal_0034_v1pat_05.wav,5196893.546508207
section_02_source_test_normal_0035_v1pat_05.wav,6144258.620034516
section_02_source_test_normal_0036_v1pat_05.wav,10344856.490573686
section_02_source_test_normal_0037_v1pat_04.wav,5346457.017449874
section_02_source_test_normal_0038_v2pat_05.wav,1700308.3109584735
section_02_source_test_normal_0039_v2pat_05.wav,2906594.984561909
section_02_source_test_normal_0040_v1pat_04.wav,7136890.9715874335
section_02_source_test_normal_0041_v1pat_04.wav,3952598.846244595
section_02_source_test_normal_0042_v2pat_05.wav,6751378.463189213
section_02_source_test_normal_0043_v2pat_05.wav,1545674.1869445432
section_02_source_test_normal_0044_v1pat_05.wav,7511148.379366468
section_02_source_test_normal_0045_v1pat_04.wav,3960647.369316051
section_02_source_test_normal_0046_v1pat_05.wav,8261924.092027329
section_02_source_test_normal_0047_v1pat_05.wav,8962098.568055853
section_02_source_test_normal_0048_v1pat_05.wav,4785262.281041287
section_02_source_test_normal_0049_v2pat_05.wav,1607417.6599054346
section_02_target_test_normal_0000_v1pat_05_v2pat_05.wav,7668584.8266510125
section_02_target_test_normal_0001_v1pat_04_v2pat_05.wav,4843713.081274725
section_02_target_test_normal_0002_v1pat_04_v2pat_05.wav,7297835.44114234
section_02_target_test_normal_0003_v1pat_05_v2pat_05.wav,10616378.979839085
section_02_target_test_normal_0004_v1pat_05_v2pat_05.wav,6814638.417586128
section_02_target_test_normal_0005_v1pat_04_v2pat_05.wav,5797824.581150392
section_02_target_test_normal_0006_v1pat_05_v2pat_05.wav,8941327.884122347
section_02_target_test_normal_0007_v1pat_04_v2pat_05.wav,3707746.276451452
section_02_target_test_normal_0008_v1pat_04_v2pat_05.wav,5786732.409571434
section_02_target_test_normal_0009_v1pat_05_v2pat_05.wav,9575086.438153088
section_02_target_test_normal_0010_v1pat_05_v2pat_05.wav,8459961.720030345
section_02_target_test_normal_0011_v1pat_05_v2pat_05.wav,9246956.141596802
section_02_target_test_normal_0012_v1pat_04_v2pat_05.wav,5036361.76807477
section_02_target_test_normal_0013_v1pat_04_v2pat_05.wav,7010968.788506207
section_02_target_test_normal_0014_v1pat_05_v2pat_05.wav,9193768.608894011
section_02_target_test_normal_0015_v1pat_05_v2pat_05.wav,12210025.79518366
section_02_target_test_normal_0016_v1pat_05_v2pat_05.wav,7906032.342366515
section_02_target_test_normal_0017_v1pat_05_v2pat_05.wav,12043510.543904338
section_02_target_test_normal_0018_v1pat_04_v2pat_05.wav,5726073.27106182
section_02_target_test_normal_0019_v1pat_05_v2pat_05.wav,5928678.72598066
section_02_target_test_normal_0020_v1pat_04_v2pat_05.wav,7308336.609556755
section_02_target_test_normal_0021_v1pat_05_v2pat_05.wav,8250739.605271263
section_02_target_test_normal_0022_v1pat_04_v2pat_05.wav,4639032.439248657
section_02_target_test_normal_0023_v1pat_04_v2pat_05.wav,5847331.768899387
section_02_target_test_normal_0024_v1pat_04_v2pat_05.wav,6471570.622087278
section_02_target_test_normal_0025_v1pat_05_v2pat_05.wav,8776171.725283261
section_02_target_test_normal_0026_v1pat_05_v2pat_05.wav,5073661.560351582
section_02_target_test_normal_0027_v1pat_05_v2pat_05.wav,3426814.65158009
section_02_target_test_normal_0028_v1pat_04_v2pat_05.wav,8982393.919491503
section_02_target_test_normal_0029_v1pat_05_v2pat_05.wav,11386486.901937144
section_02_target_test_normal_0030_v1pat_05_v2pat_05.wav,6211278.780486636
section_02_target_test_normal_0031_v1pat_04_v2pat_05.wav,5424689.887078815
section_02_target_test_normal_0032_v1pat_04_v2pat_05.wav,8103806.410306961
section_02_target_test_normal_0033_v1pat_04_v2pat_05.wav,4966528.815350871
section_02_target_test_normal_0034_v1pat_05_v2pat_05.wav,3853604.258771052
section_02_target_test_normal_0035_v1pat_05_v2pat_05.wav,8467873.72804889
section_02_target_test_normal_0036_v1pat_04_v2pat_05.wav,4634900.11049682
section_02_target_test_normal_0037_v1pat_05_v2pat_05.wav,9189535.173063677
section_02_target_test_normal_0038_v1pat_04_v2pat_05.wav,7316440.1282328935
section_02_target_test_normal_0039_v1pat_05_v2pat_05.wav,10309448.413022073
section_02_target_test_normal_0040_v1pat_04_v2pat_05.wav,7080924.252182193
section_02_target_test_normal_0041_v1pat_05_v2pat_05.wav,9341993.274192085
section_02_target_test_normal_0042_v1pat_04_v2pat_05.wav,3365359.2800669633
section_02_target_test_normal_0043_v1pat_04_v2pat_05.wav,5148263.051038426
section_02_target_test_normal_0044_v1pat_05_v2pat_05.wav,6935764.4093065215
section_02_target_test_normal_0045_v1pat_05_v2pat_05.wav,4553571.5956618255
section_02_target_test_normal_0046_v1pat_04_v2pat_05.wav,6104304.886082075
section_02_target_test_normal_0047_v1pat_04_v2pat_05.wav,3009204.297328097
section_02_target_test_normal_0048_v1pat_04_v2pat_05.wav,4797904.375341424
section_02_target_test_normal_0049_v1pat_04_v2pat_05.wav,4459187.59840056
section_02_source_test_anomaly_0000_v1pat_05.wav,4905792.661556606
section_02_source_test_anomaly_0001_v2pat_05.wav,4716426.570045585
section_02_source_test_anomaly_0002_v1pat_05.wav,4458082.605644873
section_02_source_test_anomaly_0003_v1pat_04.wav,10593896.732370267
section_02_source_test_anomaly_0004_v1pat_05.wav,12338387.083344683
section_02_source_test_anomaly_0005_v1pat_05.wav,10735767.137225524
section_02_source_test_anomaly_0006_v1pat_04.wav,8286737.72914601
section_02_source_test_anomaly_0007_v2pat_05.wav,1730786.4908537045
section_02_source_test_anomaly_0008_v1pat_04.wav,12043807.107409792
section_02_source_test_anomaly_0009_v1pat_05.wav,15547487.972718421
section_02_source_test_anomaly_0010_v2pat_05.wav,4714079.626852083
section_02_source_test_anomaly_0011_v1pat_05.wav,9512792.058246389
section_02_source_test_anomaly_0012_v1pat_04.wav,9764857.411911327
section_02_source_test_anomaly_0013_v2pat_05.wav,4451508.3734858995
section_02_source_test_anomaly_0014_v2pat_05.wav,4756794.745600597
section_02_source_test_anomaly_0015_v1pat_04.wav,7947552.101473887
section_02_source_test_anomaly_0016_v1pat_05.wav,12358455.454743288
section_02_source_test_anomaly_0017_v1pat_05.wav,3387629.989512581
section_02_source_test_anomaly_0018_v1pat_04.wav,13184370.601173406
section_02_source_test_anomaly_0019_v1pat_04.wav,7954395.653910077
section_02_source_test_anomaly_0020_v2pat_05.wav,2679027.592556497
section_02_source_test_anomaly_0021_v1pat_05.wav,8240515.3587676175
section_02_source_test_anomaly_0022_v1pat_04.wav,16195220.871935453
section_02_source_test_anomaly_0023_v2pat_05.wav,4525239.36778598
section_02_source_test_anomaly_0024_v1pat_05.wav,10072945.76731158
section_02_source_test_anomaly_0025_v1pat_05.wav,10784835.8681775
section_02_source_test_anomaly_0026_v1pat_04.wav,15696907.558653945
section_02_source_test_anomaly_0027_v1pat_04.wav,6784368.516569362
section_02_source_test_anomaly_0028_v1pat_04.wav,5752139.114428774
section_02_source_test_anomaly_0029_v1pat_05.wav,5136261.206894201
section_02_source_test_anomaly_0030_v1pat_04.wav,8475374.929910012
section_02_source_test_anomaly_0031_v2pat_05.wav,2653137.8893728377
section_02_source_test_anomaly_0032_v1pat_04.wav,17033625.5694316
section_02_source_test_anomaly_0033_v2pat_05.wav,3473282.886453303
section_02_source_test_anomaly_0034_v1pat_04.wav,9643417.991544504
section_02_source_test_anomaly_0035_v1pat_05.wav,14048677.383344866
section_02_source_test_anomaly_0036_v2pat_05.wav,4308455.36018044
section_02_source_test_anomaly_0037_v1pat_04.wav,15684911.65143327
section_02_source_test_anomaly_0038_v2pat_05.wav,3339728.8177315244
section_02_source_test_anomaly_0039_v1pat_05.wav,20143161.026880264
section_02_source_test_anomaly_0040_v2pat_05.wav,4157858.6280195015
section_02_source_test_anomaly_0041_v2pat_05.wav,3891232.1290167323
section_02_source_test_anomaly_0042_v1pat_05.wav,5770819.731029385
section_02_source_test_anomaly_0043_v2pat_05.wav,5495748.177431623
section_02_source_test_anomaly_0044_v2pat_05.wav,2063353.4299394398
section_02_source_test_anomaly_0045_v1pat_05.wav,8774404.633038184
section_02_source_test_anomaly_0046_v1pat_04.wav,14626400.916071512
section_02_source_test_anomaly_0047_v1pat_05.wav,5800581.424171897
section_02_source_test_anomaly_0048_v2pat_05.wav,5643453.378287605
section_02_source_test_anomaly_0049_v1pat_04.wav,10712934.998842832
section_02_target_test_anomaly_0000_v1pat_04_v2pat_05.wav,4831872.932500631
section_02_target_test_anomaly_0001_v1pat_05_v2pat_05.wav,886897.7492313448
section_02_target_test_anomaly_0002_v1pat_05_v2pat_05.wav,7982654.992896463
section_02_target_test_anomaly_0003_v1pat_04_v2pat_05.wav,8310319.442966401
section_02_target_test_anomaly_0004_v1pat_05_v2pat_05.wav,2488499.1793163414
section_02_target_test_anomaly_0005_v1pat_05_v2pat_05.wav,4027106.988224163
section_02_target_test_anomaly_0006_v1pat_05_v2pat_05.wav,5296950.884673482
section_02_target_test_anomaly_0007_v1pat_04_v2pat_05.wav,2445906.8671935457
section_02_target_test_anomaly_0008_v1pat_04_v2pat_05.wav,7715525.448092905
section_02_target_test_anomaly_0009_v1pat_05_v2pat_05.wav,5567552.360507205
section_02_target_test_anomaly_0010_v1pat_05_v2pat_05.wav,10295032.326773848
section_02_target_test_anomaly_0011_v1pat_04_v2pat_05.wav,2143787.119464444
section_02_target_test_anomaly_0012_v1pat_04_v2pat_05.wav,13175133.324312031
section_02_target_test_anomaly_0013_v1pat_04_v2pat_05.wav,12790998.660404895
section_02_target_test_anomaly_0014_v1pat_05_v2pat_05.wav,9531857.612495266
section_02_target_test_anomaly_0015_v1pat_04_v2pat_05.wav,10687736.767035218
section_02_target_test_anomaly_0016_v1pat_05_v2pat_05.wav,6335463.794362321
section_02_target_test_anomaly_0017_v1pat_04_v2pat_05.wav,2551355.275744169
section_02_target_test_anomaly_0018_v1pat_05_v2pat_05.wav,3864008.950240566
section_02_target_test_anomaly_0019_v1pat_04_v2pat_05.wav,2952287.2466636603
section_02_target_test_anomaly_0020_v1pat_05_v2pat_05.wav,9139199.60256048
section_02_target_test_anomaly_0021_v1pat_05_v2pat_05.wav,7109443.8535673935
section_02_target_test_anomaly_0022_v1pat_04_v2pat_05.wav,2903427.9612156353
section_02_target_test_anomaly_0023_v1pat_05_v2pat_05.wav,4764273.636583833
section_02_target_test_anomaly_0024_v1pat_05_v2pat_05.wav,2347756.739709931
section_02_target_test_anomaly_0025_v1pat_05_v2pat_05.wav,13847577.412885167
section_02_target_test_anomaly_0026_v1pat_04_v2pat_05.wav,11687547.208698388
section_02_target_test_anomaly_0027_v1pat_04_v2pat_05.wav,3150399.771329921
section_02_target_test_anomaly_0028_v1pat_04_v2pat_05.wav,9262950.764020497
section_02_target_test_anomaly_0029_v1pat_04_v2pat_05.wav,1860757.4448895198
section_02_target_test_anomaly_0030_v1pat_05_v2pat_05.wav,5012029.358118069
section_02_target_test_anomaly_0031_v1pat_05_v2pat_05.wav,2289318.4728132836
section_02_target_test_anomaly_0032_v1pat_05_v2pat_05.wav,3770555.26066888
section_02_target_test_anomaly_0033_v1pat_04_v2pat_05.wav,17056455.25455708
section_02_target_test_anomaly_0034_v1pat_04_v2pat_05.wav,3351331.9333206927
section_02_target_test_anomaly_0035_v1pat_04_v2pat_05.wav,1566479.8960627983
section_02_target_test_anomaly_0036_v1pat_05_v2pat_05.wav,4726584.88890999
section_02_target_test_anomaly_0037_v1pat_05_v2pat_05.wav,13136709.949081521
section_02_target_test_anomaly_0038_v1pat_04_v2pat_05.wav,6380900.095114189
section_02_target_test_anomaly_0039_v1pat_05_v2pat_05.wav,9254682.474169036
section_02_target_test_anomaly_0040_v1pat_04_v2pat_05.wav,3100804.3735674242
section_02_target_test_anomaly_0041_v1pat_04_v2pat_05.wav,2149889.899302289
section_02_target_test_anomaly_0042_v1pat_05_v2pat_05.wav,5463854.437587793
section_02_target_test_anomaly_0043_v1pat_05_v2pat_05.wav,15081376.071067031
section_02_target_test_anomaly_0044_v1pat_04_v2pat_05.wav,8607301.310329655
section_02_target_test_anomaly_0045_v1pat_04_v2pat_05.wav,11061989.12213786
section_02_target_test_anomaly_0046_v1pat_04_v2pat_05.wav,22751824.075409435
section_02_target_test_anomaly_0047_v1pat_05_v2pat_05.wav,2231549.541269438
section_02_target_test_anomaly_0048_v1pat_05_v2pat_05.wav,3803944.949336507
section_02_target_test_anomaly_0049_v1pat_04_v2pat_05.wav,1813854.4968411978
